province,city_or_municipality,position,name,nickname,party_affiliation,votes_obtained
Iloilo,Balasan,Councilor,"Pasco, Juber Huervana",Doc,Lakas-Kabalikat ng Malayang Pilipino,4198
Iloilo,Balasan,Councilor,"Jordan, El Vincidor Elisan",Bido,Ugyon Party,4235
Iloilo,Balasan,Councilor,"Baylen, Edgar Bermil",Ed,Lakas-Kabalikat ng Malayang Pilipino,4532
Iloilo,Balasan,Councilor,"Duremdes, Alonso Bataga",Alon,Lakas-Christian Muslim Democrats,3950
Iloilo,Banate,Mayor,"Cabangal, Carlos Jr. Omes",Insik,Lakas-Kabalikat ng Malayang Pilipino,8302
Iloilo,Banate,Vice-Mayor,"Palec, Exequiel Jr. Jimenea",Moroy,Lakas-Kabalikat ng Malayang Pilipino,7220
Iloilo,Banate,Councilor,"Caborubias, Renerose Betita",Inday Dot,Lakas-Christian Muslim Democrats,5683
Iloilo,Banate,Councilor,"Ballener, Gabriel Vargas",Moore,Lakas-Kabalikat ng Malayang Pilipino,4925
Iloilo,Banate,Councilor,"Estorque, Erlinda Biso",Lelit,Lakas-Christian Muslim Democrats,4969
Iloilo,Banate,Councilor,"Bagcal, Billy Monana",Nene Belo,Independent,5037
Iloilo,Banate,Councilor,"Acejo, Mary Ann Bejo",Mary Ann,-,5081
Iloilo,Banate,Councilor,"Banas, Jenkins Bachar",Toto Jb,Lakas-Kabalikat ng Malayang Pilipino,5260
Iloilo,Banate,Councilor,"Yucor, Arthur Dela  Concepcion","Thur, Art",Lakas-Kabalikat ng Malayang Pilipino,5539
Iloilo,Banate,Councilor,"Bagsit , Noel Omes",Boboy,Lakas-Kabalikat ng Malayang Pilipino,8462
Iloilo,Barotac Nuevo,Mayor,"Biron, Hernan Sr. Dusaban",-,-,12669
Iloilo,Barotac Nuevo,Vice-Mayor,"Hautea, Pedro Bayona",Indo,Lakas-Kabalikat ng Malayang Pilipino,10744
Iloilo,Barotac Nuevo,Councilor,"Bretana, Jose Durban",Kikik,Lakas-Christian Muslim Democrats,6503
Iloilo,Barotac Nuevo,Councilor,"Dolorfino, Fredo Acanto",Fred,Lakas-Christian Muslim Democrats,6590
Iloilo,Barotac Nuevo,Councilor,"Perez, Luis Bretana","Taing, Luis",Lakas-Christian Muslim Democrats,6674
Iloilo,Barotac Nuevo,Councilor,"Pendon, Cecilia Gumbao",Nicnic,Lakas-Kabalikat ng Malayang Pilipino,7216
Iloilo,Barotac Nuevo,Councilor,"Siaotong, Manuel Bayona",Manny,Lakas-Kabalikat ng Malayang Pilipino,8214
Iloilo,Barotac Nuevo,Councilor,"Caro, Danilo Miranda",Dan,Lakas-Kabalikat ng Malayang Pilipino,8336
Iloilo,Barotac Nuevo,Councilor,"Sarrosa, Rodolfo Jr. Sazon",Russ,Lakas-Christian Muslim Democrats,8340
Iloilo,Barotac Nuevo,Councilor,"Villanueva, Rodolfo Jr. Cenal",Boy,Lakas-Christian Muslim Democrats,6378
Iloilo,Barotac Viejo,Mayor,"Tupas, Raul Causing",Boboy,Liberal Party,12818
Iloilo,Barotac Viejo,Vice-Mayor,"Tugbang, Jovino Jr. Barrido",Toto Bingbang,Liberal Party,11766
Iloilo,Barotac Viejo,Councilor,"Dasilao, Florencio Bilbao",Bebot,Liberal Party,5638
Iloilo,Barotac Viejo,Councilor,"Balajadia, Perfecto Jr. Balasico",Toti,Lakas-Kabalikat ng Malayang Pilipino,6226
Iloilo,Barotac Viejo,Councilor,"Engada, Isidro Jr. Arpa",Jun,Ugyon Party,6405
Iloilo,Barotac Viejo,Councilor,"Pomado, Erlinda Declarador",Linda,Liberal Party,7081
Iloilo,Barotac Viejo,Councilor,"Angeles, Maricel Tudillo",Pangging,Liberal Party,7184
Iloilo,Barotac Viejo,Councilor,"Jaranilla, Angelica Tad-Y",Otay,Liberal Party,8025
Iloilo,Barotac Viejo,Councilor,"Valdez, Merelyn Paredes",Neneng,Lakas-Kabalikat ng Malayang Pilipino,8124
Iloilo,Barotac Viejo,Councilor,"Baretto, Ridgie Ballentes",Boy,Ugyon Party,5523
Iloilo,Batad,Mayor,"Alarcon, Elvira Panes",Little,Lakas-Christian Muslim Democrats,5290
Iloilo,Batad,Vice-Mayor,"Estebal, Harnie Sr. Barde",Harnie,Lakas-Christian Muslim Democrats,4488
Iloilo,Batad,Councilor,"Machan, Rico Cordero",Ting,Lakas-Kabalikat ng Malayang Pilipino,2608
Iloilo,Batad,Councilor,"Balete, Santos Jr. Francisco",Santos,Lakas-Christian Muslim Democrats,2684
Iloilo,Batad,Councilor,"Catequista, Franklin Noveno",Pangke,Ugyon Party,2844
Iloilo,Batad,Councilor,"Palmares, Evangeline Hortillosa",Vangie,Lakas-Christian Muslim Democrats,3499
Iloilo,Batad,Councilor,"Arcosa , Cresencio Morales",Dame,Lakas-Kabalikat ng Malayang Pilipino,3584
Iloilo,Batad,Councilor,"Colendres, Susan Alarcon",San,-,3878
Iloilo,Batad,Councilor,"Alado, Fely De Asis",Toto,Lakas-Christian Muslim Democrats,3986
Iloilo,Batad,Councilor,"Ballester, Rodolfo Anala",Colado,Lakas-Christian Muslim Democrats,2557
Iloilo,Bingawan,Mayor,"Palabrica, Matt Plagata",Toto Matt,Lakas-Kabalikat ng Malayang Pilipino,2919
Iloilo,Bingawan,Vice-Mayor,"Palabrica, Mark Plagata",Mark,Lakas-Kabalikat ng Malayang Pilipino,2753
Iloilo,Bingawan,Councilor,"Patriarca, Eleuterio Carneja",Onyok Patri,Lakas-Kabalikat ng Malayang Pilipino,1921
Iloilo,Bingawan,Councilor,"Genturo, Roger Castor",Roger,Lakas-Kabalikat ng Malayang Pilipino,2760
Iloilo,Bingawan,Councilor,"Faldas, Edwin Sanchez",Boyboy,Lakas-Christian Muslim Democrats,2021
Iloilo,Bingawan,Councilor,"Compas , Ronelo Quimba",Ronel,Lakas-Kabalikat ng Malayang Pilipino,2239
Iloilo,Bingawan,Councilor,"Celeste, Delia Cataluna",Del,Lakas-Christian Muslim Democrats,1806
Iloilo,Bingawan,Councilor,"Simora, Leovy Castronuevo",Leovy,Lakas-Kabalikat ng Malayang Pilipino,2198
Iloilo,Bingawan,Councilor,"Plaga, Rosalie Cataluna",Lally,Lakas-Christian Muslim Democrats,2224
Iloilo,Bingawan,Councilor,"Javellana, Wennie Pormilos",Inday Wen,Lakas-Kabalikat ng Malayang Pilipino,2992
Iloilo,Cabatuan,Mayor,"Chavez, Mildred Arban",Nenen Arban,-,3505
Iloilo,Cabatuan,Mayor,"Yee, Ramon Cao",Mon,-,14894
Iloilo,Cabatuan,Mayor,"Lao, Teodoro Caras",Doroy,-,8543
Iloilo,Cabatuan,Vice-Mayor,"Caspe, Ronilo Ontanillas",Ronnie,-,14086
Iloilo,Cabatuan,Vice-Mayor,"Lumampao, Cecilia Hiponia",Cecil,-,3588
Iloilo,Cabatuan,Councilor,"Maroma, Victor Sala",Sir Maroma,-,12603
Iloilo,Cabatuan,Councilor,"Otero, Norma Candelario",Inday Norma,-,3428
Iloilo,Cabatuan,Councilor,"Porras, Roselo Sobrevega",Celoy,-,3296
Iloilo,Cabatuan,Councilor,"Salcedo, Nixon Celis",Toto,-,3292
Iloilo,Cabatuan,Councilor,"Sepanton, Gaudencio Jr. Abico",Kalong,-,3778
Iloilo,Cabatuan,Councilor,"Sepanton , Rodel Padilla",Rodel,-,3206
Iloilo,Cabatuan,Councilor,"Teneso, Romeo Jr. Fuentes",Canoy,-,3598
Iloilo,Cabatuan,Councilor,"Cabacas, Ronald Calubia",Bombo Ronald,-,3889
Iloilo,Cabatuan,Councilor,"Almenana, Niel Penecilla",Nonoy,-,3356
Iloilo,Cabatuan,Councilor,"Cloma, Abelardo Sermito",Badoy,Lakas-Christian Muslim Democrats,6904
Iloilo,Cabatuan,Councilor,"Villalobos, Mariano Posada",Anong,-,7319
Iloilo,Cabatuan,Councilor,"Galindo, Anthony III Pueyo",Toting,-,7502
Iloilo,Cabatuan,Councilor,"Caballero, Noemi Garrido",Omeng,-,8669
Iloilo,Cabatuan,Councilor,"Amoroso, Nestor Camen",Sabak,-,8882
Iloilo,Cabatuan,Councilor,"Pancrodo, Josefino Jr. Caspe",Jun Jun,-,9005
Iloilo,Cabatuan,Councilor,"Amoroso, Salvador Camen",Badong,Lakas-Kabalikat ng Malayang Pilipino,6669
Iloilo,Calinog,Vice-Mayor,"Divinagracia, Salvador Jr. Castro",Badong,Liberal Party,8141
Iloilo,Calinog,Councilor,"Saturnino, Josefina Morano",Pin,Liberal Party,8023
Iloilo,Calinog,Councilor,"Castro, Corabella Surriga",Mam Castro,Liberal Party,7536
Iloilo,Calinog,Councilor,"Casinao, Renato Caro",Nato,Liberal Party,7412
Iloilo,Calinog,Councilor,"Saluria, Barsimeo Bosque",Barsing,Lakas-Christian Muslim Democrats,7035
Iloilo,Calinog,Councilor,"Dizon, Dino Candido",Den,Lakas-Christian Muslim Democrats,6938
Iloilo,Calinog,Councilor,"Castigador, Alex Concepcion",Ingkaw,Lakas-Christian Muslim Democrats,6830
Iloilo,Calinog,Councilor,"Sencil, Ramon Janeo",-,Lakas-Christian Muslim Democrats,6624
Iloilo,Calinog,Councilor,"Enriquez, Chito Abordo",Nene Melchor,Lakas-Christian Muslim Democrats,6467
Iloilo,Carles,Mayor,"Betita, Arnold Alfuente",Arnold,Lakas-Christian Muslim Democrats,10421
Iloilo,Carles,Vice-Mayor,"Dumayas, Rodolfo Jr. Sison",Doc,Independent,9115
Iloilo,Carles,Councilor,"Billones, Gil Villanueva",Nene Gil,Lakas-Kabalikat ng Malayang Pilipino,7319
Iloilo,Carles,Councilor,"Golingan, Olga Bernal",Bebing,Lakas-Christian Muslim Democrats,8375
Iloilo,Carles,Councilor,"Bernal, Felipe III Bartolome",Baby Boy,Lakas-Kabalikat ng Malayang Pilipino,5800
Iloilo,Carles,Councilor,"Andrada, Franklin Juele",Nene,Lakas-Christian Muslim Democrats,5348
Iloilo,Carles,Councilor,"Lopez, Marlou Dagohoy",To Kid Ol,Lakas-Kabalikat ng Malayang Pilipino,5549
Iloilo,Carles,Councilor,"Golingan, Henry David",Kengkoy,Lakas-Christian Muslim Democrats,5627
Iloilo,Carles,Councilor,"Bandojo, Leonardo Adrias",Arong,Ugyon Party,5695
Iloilo,Carles,Councilor,"Barbosa, Jelly Bebar",Neneng,Independent,6142
Iloilo,City of Passi,Mayor,"Chavez, Elyzer Castellano",Beyong,Lakas-Kabalikat ng Malayang Pilipino,15636
Iloilo,City of Passi,Vice-Mayor,"Palmares, Jovi Aguilar",Bitoy Barren,Lakas-Kabalikat ng Malayang Pilipino,16434
Iloilo,City of Passi,Councilor,"Layese, Ma Aura Eugenia Landar",Aura Landar,Lakas-Kabalikat ng Malayang Pilipino,10126
Iloilo,City of Passi,Councilor,"Pendon, Arvin Panes",Poypoy,Lakas-Kabalikat ng Malayang Pilipino,10297
Iloilo,City of Passi,Councilor,"Lico, Noe Aguilar",6-L,Lakas-Kabalikat ng Malayang Pilipino,10479
Iloilo,City of Passi,Councilor,"Masna, Juan Javellana",Doc,Lakas-Kabalikat ng Malayang Pilipino,10619
Iloilo,City of Passi,Councilor,"Padilla, Jayson Pamplona",Eson Moloy,Lakas-Kabalikat ng Malayang Pilipino,10733
Iloilo,City of Passi,Councilor,"Barbero, Bonifacio  Palma",Boning,Lakas-Kabalikat ng Malayang Pilipino,11242
Iloilo,City of Passi,Councilor,"Ligasan, Basilio Jr. Longno",Basil,Lakas-Kabalikat ng Malayang Pilipino,11413
Iloilo,City of Passi,Councilor,"Pama, Cenonito Sotelo",Nitoy,Lakas-Christian Muslim Democrats,11649
Iloilo,City of Passi,Councilor,"Palmares, Ma Gina Senina",Gina,Lakas-Kabalikat ng Malayang Pilipino,13157
Iloilo,City of Passi,Councilor,"Castellano, Tracy Ione Orquia",3S,Lakas-Christian Muslim Democrats,8361
Iloilo,Dingle,Mayor,"Palabrica, Rufino III Pablo",Beloy,Lakas-Christian Muslim Democrats,10301
Iloilo,Dingle,Vice-Mayor,"Lacson, Reblun Luntao",Inday,Lakas-Christian Muslim Democrats,5492
Iloilo,Dingle,Councilor,"Cabayao, Edwin Landoy",Nono,Lakas-Kabalikat ng Malayang Pilipino,6182
Iloilo,Dingle,Councilor,"Cahuya, Ronald Abang",Nonoy,Lakas-Christian Muslim Democrats,6322
Iloilo,Dingle,Councilor,"Quinlat, Wilfredo Sumbang",Boy,Lakas-Christian Muslim Democrats,6836
Iloilo,Dingle,Councilor,"Solinap, Marilyn Grecia",Neneng,Lakas-Christian Muslim Democrats,7084
Iloilo,Dingle,Councilor,"Sorianosos, Rufino Jr. Chiva",Nono,Lakas-Christian Muslim Democrats,7116
Iloilo,Dingle,Councilor,"Alecto, Jessie Maranon",Jess,Lakas-Christian Muslim Democrats,7182
Iloilo,Dingle,Councilor,"Rull, Jean Penalosa",Jiji,Lakas-Christian Muslim Democrats,7474
Iloilo,Dingle,Councilor,"Lumbo, Marbehn Andura",Biboy,Independent,5890
Iloilo,Duenas,Mayor,"Pama, Robert Martin Uytan",Bobet,Lakas-Christian Muslim Democrats,8997
Iloilo,Duenas,Vice-Mayor,"Piccio, Merloi Lamasan",Pangga,Lakas-Kabalikat ng Malayang Pilipino,6800
Iloilo,Duenas,Councilor,"Catalan, Welly Murillo",Naldo,Lakas-Christian Muslim Democrats,5110
Iloilo,Duenas,Councilor,"Pedroso, Arly Acullador",Apol,Lakas-Christian Muslim Democrats,5707
Iloilo,Duenas,Councilor,"Lamasan, Rey Espino",-,Lakas-Kabalikat ng Malayang Pilipino,5710
Iloilo,Duenas,Councilor,"Lozada, Renato Sr. Lustica",Ayot,Lakas-Christian Muslim Democrats,5848
Iloilo,Duenas,Councilor,"Estocada, Emma Raposo",Ems,Lakas-Christian Muslim Democrats,5898
Iloilo,Duenas,Councilor,"Pelopero, Mamerto III Legayada",Ninoy,Lakas-Christian Muslim Democrats,6222
Iloilo,Duenas,Councilor,"Pedregosa, Santiago Jr. Calvo",Jr.,Lakas-Christian Muslim Democrats,6376
Iloilo,Duenas,Councilor,"Pama, Julio Labos",Chef,Lakas-Christian Muslim Democrats,5094
Iloilo,Dumangas,Mayor,"Golez, Ronaldo Bayot",Onal,-,14491
Iloilo,Dumangas,Vice-Mayor,"Biron, Hernan Jr.  Gonzales",Jun,-,12497
Iloilo,Dumangas,Councilor,"Azucena, Dale Doronila",Bugoy,Lakas-Kabalikat ng Malayang Pilipino,8796
Iloilo,Dumangas,Councilor,"Deles, Nelson Doromal",Nel,Lakas-Christian Muslim Democrats,9565
Iloilo,Dumangas,Councilor,"Casco, Jesus De La Pena",Esoy,Lakas-Kabalikat ng Malayang Pilipino,9965
Iloilo,Dumangas,Councilor,"Benendicto, Buenvenida Jubac",Benny,Lakas-Christian Muslim Democrats,10145
Iloilo,Dumangas,Councilor,"Dolendo, Ian Joel Militar",Ian,Lakas-Kabalikat ng Malayang Pilipino,10708
Iloilo,Dumangas,Councilor,"De La Pena, Rene  Blancada",Tito Rene,Lakas-Christian Muslim Democrats,11310
Iloilo,Dumangas,Councilor,"Dolutan , Ian Ii Lastimoso",Toto I,Lakas-Kabalikat ng Malayang Pilipino,11395
Iloilo,Dumangas,Councilor,"Celeste, Alberto Delicana",Bombo Bert,Lakas-Christian Muslim Democrats,13536
Iloilo,Estancia,Mayor,"Mosqueda, Restituto Patricio",Toto Boy,Lakas-Christian Muslim Democrats,9828
Iloilo,Estancia,Vice-Mayor,"Aclaro, Rodoel Sr. Doromal",Butching,Liberal Party,6611
Iloilo,Estancia,Councilor,"Ravena, Rainier Baril",Abog,Lakas-Christian Muslim Democrats,6157
Iloilo,Estancia,Councilor,"Benid, Edmundo Arquintillo",Mon,Liberal Party,6388
Iloilo,Estancia,Councilor,"Bataga, Rey  Debil",Toto Rey,Lakas-Christian Muslim Democrats,6975
Iloilo,Estancia,Councilor,"Balingit, Wilson Uy",Boy Wilson,Lakas-Christian Muslim Democrats,6988
Iloilo,Estancia,Councilor,"Delgado, Serafin Datu On",Raffy,Liberal Party,6993
Iloilo,Estancia,Councilor,"Andreo, Jesus Demayo",Jess,Lakas-Christian Muslim Democrats,7069
Iloilo,Estancia,Councilor,"Placencia, Rowena Alpasan",Weng,-,7990
Iloilo,Estancia,Councilor,"Bacos, Arleen Tubilleja",Baoy,Lakas-Christian Muslim Democrats,6078
Iloilo,Guimbal,Mayor,"Garin, Christine Serag",Ting Ting,Lakas-Christian Muslim Democrats,13239
Iloilo,Guimbal,Vice-Mayor,"Suyao, Mary Ann Memis",Ann,Lakas-Christian Muslim Democrats,11789
Iloilo,Guimbal,Councilor,"Geolamin, Benito Gozante",Benny,Lakas-Kabalikat ng Malayang Pilipino,7040
Iloilo,Guimbal,Councilor,"Gelasan, Patricio Genovata",Kap Patring,-,7307
Iloilo,Guimbal,Councilor,"Sumido, Antonio Caserial",Tony,-,7372
Iloilo,Guimbal,Councilor,"Gonzales, Romeo Tantia",Romy,Lakas-Christian Muslim Democrats,7670
Iloilo,Guimbal,Councilor,"Garibay, Mario Louis Sr. Suarez",Marlou,Independent,7855
Iloilo,Guimbal,Councilor,"Gentolea, Nicolas Germinanda",Nick,Lakas-Christian Muslim Democrats,8187
Iloilo,Guimbal,Councilor,"Lencioco, Dolores Gelario",Dolo,-,8420
Iloilo,Guimbal,Councilor,"Genzola, Gregorio Garcesto",Greg,Lakas-Christian Muslim Democrats,6994
Iloilo,Igbaras,Mayor,"Esmeralda, Jaime Ecube",Toto James,Lakas-Christian Muslim Democrats,11328
Iloilo,Igbaras,Vice-Mayor,"Esporas, Jose Edmund Geroy",Baby,Lakas-Kabalikat ng Malayang Pilipino,7159
Iloilo,Igbaras,Councilor,"Graza, Jose Nilo Ealdama",Nilo,Independent,6918
Iloilo,Igbaras,Councilor,"Valera, Arturo Olivar",Doc,-,7364
Iloilo,Igbaras,Councilor,"Villanueva, Hajji Gegato",Luz,Lakas-Christian Muslim Democrats,6113
Iloilo,Igbaras,Councilor,"Espinosa, Romeo Eresuelo",Toti,Lakas-Christian Muslim Democrats,4667
Iloilo,Igbaras,Councilor,"Espina, Panfilo Esquera",Doc Pilo,Independent,4904
Iloilo,Igbaras,Councilor,"Dalmacio, Romana Lourdes Elpos",Nenet Elpos,Independent,5570
Iloilo,Igbaras,Councilor,"Elbanbuena, Francisco Esteves",Aksyon Iko,Lakas-Christian Muslim Democrats,5583
Iloilo,Igbaras,Councilor,"Penol, Ma Lourdes Fatima Empedrado",Fat,Lakas-Christian Muslim Democrats,6904
Iloilo,Iloilo City,Mayor,"Trenas, Jerry Perez",Jerry,Lakas-Christian Muslim Democrats,125375
Iloilo,Iloilo City,Mayor,"Belleza, Roel Tupas",Beboy,Lakas-Christian Muslim Democrats,3313
Iloilo,Iloilo City,Vice-Mayor,"Mabilog, Jed Patrick Escalanta",Jed,Lakas-Christian Muslim Democrats,129736
Iloilo,Iloilo City,Vice-Mayor,"Balasico, Jeanne Escoliada",Jiji,Lakas-Christian Muslim Democrats,4913
Iloilo,Iloilo City,Councilor,"Parcon, Armand Solas",Bombo Arman,Lakas-Christian Muslim Democrats,83611
Iloilo,Iloilo City,Councilor,"Espinosa, Jose III Sanson",Joe Iii,Lakas-Kabalikat ng Malayang Pilipino,82016
Iloilo,Iloilo City,Councilor,"Ganzon, Jeffrey Padoginog",Jeff,Lakas-Christian Muslim Democrats,81645
Iloilo,Iloilo City,Councilor,"Estante, Ely Jr. Armada",Bombo Ely,Lakas-Christian Muslim Democrats,73963
Iloilo,Iloilo City,Councilor,"Tupas, Nielex Causing",Lex,Ugyon Party,72387
Iloilo,Iloilo City,Councilor,"Zulueta, Perla Sucayan",Inday Perla,Partido ng Demokratikong Pilipino-Lakas ng Bayan,71055
Iloilo,Iloilo City,Councilor,"Penaredondo, Eduardo Lapastora",Ed,Lakas-Christian Muslim Democrats,68928
Iloilo,Iloilo City,Councilor,"Antiquera, Eldrid Catalan",Drid,-,60126
Iloilo,Iloilo City,Councilor,"Pesina, Antonio Jr. Villaruz",Tony,Lakas-Christian Muslim Democrats,85010
Iloilo,Iloilo City,Councilor,"Baronda, Julienne Linaogo",Jam-Jam,Lakas-Christian Muslim Democrats,88874
Iloilo,Iloilo City,Councilor,"Plagata , Erwin Jalbuena",Tongtong,Lakas-Christian Muslim Democrats,94321
Iloilo,Iloilo City,Councilor,"Balasico, Rojean Escoliada",Toto Boy,Lakas-Christian Muslim Democrats,2982
Iloilo,Iloilo City,Councilor,"Banggud, Erlina Basalatan",Deding,Ugyon Party,2913
Iloilo,Iloilo City,Councilor,"Gumban, Joe Mar Barrida",Nonong,Lakas-Christian Muslim Democrats,2704
Iloilo,Iloilo City,Councilor,"Delos Reyes, Melvin Reyes",Totong,Lakas-Christian Muslim Democrats,2507
Iloilo,Iloilo City,Councilor,"Ruto, Roger Entorque",Rr,Lakas-Christian Muslim Democrats,2359
Iloilo,Iloilo City,Councilor,"Falsis, Samuel Gallo",Sam,Lakas-Christian Muslim Democrats,2343
Iloilo,Iloilo City,Councilor,"Pontaoy, Marcelino Deano",Mario,Ugyon Party,2175
Iloilo,Iloilo City,Councilor,"Catedrilla, Melly Bangero",Mami Melly,Lakas-Christian Muslim Democrats,2084
Iloilo,Iloilo City,Councilor,"Acap, Lyndon Varona",Kap,Lakas-Christian Muslim Democrats,53270
Iloilo,Janiuay,Mayor,"Margarico, Bienvenido Pedregosa",Doc Ben,-,11053
Iloilo,Janiuay,Vice-Mayor,"Parian, Paulino Masado",Paul,Lakas-Christian Muslim Democrats,9626
Iloilo,Janiuay,Councilor,"Colada, Teresita Tan",Tisay,Lakas-Christian Muslim Democrats,7563
